Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/home/ec2-user/Tours-Travles/myprojectt/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
[24/Jun/2025 09:16:09] code 400, message Bad request syntax ('JDWP-Handshake')
[24/Jun/2025 09:16:09] "JDWP-Handshake" 400 -
[24/Jun/2025 09:31:26] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 09:31:26] "   TZ          0I      " 400 -
[24/Jun/2025 09:40:04] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET / HTTP/1.1" 200 40870
[24/Jun/2025 09:40:05] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:40:05] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[24/Jun/2025 09:40:22] "GET / HTTP/1.1" 200 40870
[24/Jun/2025 09:40:27] "GET / HTTP/1.1" 200 40870
[24/Jun/2025 09:40:53] "GET / HTTP/1.1" 200 40871
[24/Jun/2025 09:41:15] "GET / HTTP/1.1" 200 40870
[24/Jun/2025 09:41:18] "GET / HTTP/1.1" 200 40870
[24/Jun/2025 09:43:04] "GET / HTTP/1.1" 200 40885
[24/Jun/2025 09:43:19] "GET / HTTP/1.1" 200 40885
[24/Jun/2025 09:44:10] "GET / HTTP/1.1" 200 40905
[24/Jun/2025 09:44:42] code 400, message Bad request version ('d¢½\x9bg\x01Õ*dMm»&Ö\x94É\x913Bì\x91Ôz>\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x17\x00\x00\x00')
[24/Jun/2025 09:44:42] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 09:44:42] code 400, message Bad request version ('\x91Ö¥%\x16,S\x979·u?')
[24/Jun/2025 09:44:42] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 09:44:42] code 400, message Bad request syntax ('\x16\x03\x01\x02\x1a\x01\x00\x02\x16\x03\x03j¼yÊ>ò8\x96¤\x9fþ')
[24/Jun/2025 09:44:42] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 09:44:42] code 400, message Bad request version ('\x00\x02\x01\x00\x00+\x00\x07\x06\x9a\x9a\x03\x04\x03\x03\x00\x17\x00\x00\x00')
[24/Jun/2025 09:44:42] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 09:45:19] "GET / HTTP/1.1" 200 40907
[24/Jun/2025 09:45:29] "GET / HTTP/1.1" 200 40907
[24/Jun/2025 09:45:52] "GET / HTTP/1.1" 200 40908
[24/Jun/2025 09:46:14] "GET / HTTP/1.1" 200 40907
[24/Jun/2025 09:46:34] "GET / HTTP/1.1" 200 40929
[24/Jun/2025 09:46:43] "GET / HTTP/1.1" 200 40929
[24/Jun/2025 09:47:52] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 09:47:52] "GET /static/images/maduraiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/kodainal.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/background.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/ooty.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/rameshwaram.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/chettinad.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/tranquebar.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:52] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 09:47:55] "GET / HTTP/1.1" 200 40929
[24/Jun/2025 09:47:59] "GET /international/ HTTP/1.1" 200 50455
[24/Jun/2025 09:47:59] "GET /static/images/paris.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/tokyo.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/bali.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/dubai.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/rome.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/capetown.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/sydney.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/newyork.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/santorini.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:47:59] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 09:48:04] "GET / HTTP/1.1" 200 40929
[24/Jun/2025 09:48:50] "GET / HTTP/1.1" 200 40929
[24/Jun/2025 09:55:20] "GET / HTTP/1.1" 200 40929
[24/Jun/2025 09:55:32] "GET / HTTP/1.1" 200 40929
[24/Jun/2025 10:02:54] "GET / HTTP/1.1" 200 38028
[24/Jun/2025 10:15:11] "GET / HTTP/1.1" 200 38025
[24/Jun/2025 10:17:07] "GET / HTTP/1.1" 200 38025
[24/Jun/2025 10:17:07] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[24/Jun/2025 10:17:07] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
Not Found: /favicon.ico
[24/Jun/2025 10:17:07] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 10:17:55] "GET / HTTP/1.1" 200 38065
[24/Jun/2025 10:19:03] "GET / HTTP/1.1" 200 38069
[24/Jun/2025 10:19:57] "GET / HTTP/1.1" 200 38069
[24/Jun/2025 10:20:07] "GET / HTTP/1.1" 200 38069
[24/Jun/2025 10:24:57] "GET / HTTP/1.1" 200 38082
[24/Jun/2025 10:25:27] "GET / HTTP/1.1" 200 38069
[24/Jun/2025 10:25:46] "GET / HTTP/1.1" 200 38069
[24/Jun/2025 10:31:39] "GET / HTTP/1.1" 200 38081
[24/Jun/2025 10:33:46] "GET / HTTP/1.1" 200 38117
[24/Jun/2025 10:35:11] "GET / HTTP/1.1" 200 38152
[24/Jun/2025 10:36:06] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 10:36:27] "GET / HTTP/1.1" 200 38152
[24/Jun/2025 10:36:58] "GET / HTTP/1.1" 200 38169
[24/Jun/2025 10:37:15] "GET / HTTP/1.1" 200 38175
[24/Jun/2025 10:37:25] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 10:37:25] "   TZ          0I      " 400 -
[24/Jun/2025 10:37:39] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:37:47] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:37:59] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:41:19] "GET / HTTP/1.1" 200 38183
[24/Jun/2025 10:41:25] "GET / HTTP/1.1" 200 38183
[24/Jun/2025 10:41:25] "GET / HTTP/1.1" 200 38183
[24/Jun/2025 10:41:26] "GET / HTTP/1.1" 200 38183
[24/Jun/2025 10:41:27] "GET / HTTP/1.1" 200 38183
[24/Jun/2025 10:41:39] "GET /domestic/ HTTP/1.1" 200 52473
[24/Jun/2025 10:41:40] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:41:51] "GET /international/ HTTP/1.1" 200 51473
[24/Jun/2025 10:41:51] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:41:58] "GET /international/ HTTP/1.1" 200 51473
[24/Jun/2025 10:41:58] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:42:05] "GET /about/ HTTP/1.1" 200 14246
[24/Jun/2025 10:42:05] "GET /static/images/about.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:42:11] "GET /contact/ HTTP/1.1" 200 16798
[24/Jun/2025 10:42:11] "GET /static/images/bbgg.webp HTTP/1.1" 304 0
[24/Jun/2025 10:42:15] "GET /about/ HTTP/1.1" 200 14246
[24/Jun/2025 10:42:18] "GET / HTTP/1.1" 200 38183
[24/Jun/2025 10:42:26] "GET /domestic/ HTTP/1.1" 200 52473
[24/Jun/2025 10:42:26] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:43:46] "GET /international/ HTTP/1.1" 200 51473
[24/Jun/2025 10:43:46] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:45:30] "GET /international/ HTTP/1.1" 200 51473
[24/Jun/2025 10:45:30] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:45:41] "GET /international/ HTTP/1.1" 200 51473
[24/Jun/2025 10:45:41] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:45:47] "GET /domestic/ HTTP/1.1" 200 52503
[24/Jun/2025 10:45:47] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:45:56] "GET /domestic/ HTTP/1.1" 200 52505
[24/Jun/2025 10:45:56] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:46:00] "GET /domestic/ HTTP/1.1" 200 52505
[24/Jun/2025 10:46:00] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:47:22] "GET /domestic/ HTTP/1.1" 200 52513
[24/Jun/2025 10:47:22] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:47:30] "GET /domestic/ HTTP/1.1" 200 52513
[24/Jun/2025 10:47:30] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:48:12] "GET /domestic/ HTTP/1.1" 200 52512
[24/Jun/2025 10:48:12] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:48:13] "GET /domestic/ HTTP/1.1" 200 52512
[24/Jun/2025 10:48:13] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:48:23] "GET /domestic/ HTTP/1.1" 200 52512
[24/Jun/2025 10:48:23] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:48:32] "GET /international/ HTTP/1.1" 200 51493
[24/Jun/2025 10:48:33] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:48:35] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 10:51:00] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 10:51:04] "GET /domestic/ HTTP/1.1" 200 52526
[24/Jun/2025 10:51:04] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:51:28] "GET /destinations/ HTTP/1.1" 200 62128
[24/Jun/2025 10:51:28] "GET /static/images/yercaud.jpg HTTP/1.1" 200 85313
[24/Jun/2025 10:51:28] "GET /static/images/kumbakonam.jpg HTTP/1.1" 200 76181
[24/Jun/2025 10:51:28] "GET /static/images/velankanni.jpg HTTP/1.1" 200 56290
[24/Jun/2025 10:51:28] "GET /static/images/coonoor.jpg HTTP/1.1" 200 89049
[24/Jun/2025 10:51:28] "GET /static/images/hogenakkal.jpg HTTP/1.1" 200 62286
[24/Jun/2025 10:51:28] "GET /static/images/bg11.webp HTTP/1.1" 200 111934
[24/Jun/2025 10:51:28] "GET /static/images/pollachi.jpg HTTP/1.1" 200 68464
[24/Jun/2025 10:51:28] "GET /static/images/kovalam.jpg HTTP/1.1" 304 0
[24/Jun/2025 10:51:28] "GET /static/images/courtallam.jpg HTTP/1.1" 200 180075
[24/Jun/2025 10:51:28] "GET /static/images/background11.jpg HTTP/1.1" 200 916740
[24/Jun/2025 10:51:28] "GET /static/images/valparai.jpg HTTP/1.1" 200 111984
[24/Jun/2025 10:51:28] "GET /static/images/dhanushkodi.jpg HTTP/1.1" 200 41122
[24/Jun/2025 10:51:28] "GET /static/images/kolli-hills.jpg HTTP/1.1" 200 56526
[24/Jun/2025 10:51:28] "GET /static/images/vellore.jpg HTTP/1.1" 200 82841
[24/Jun/2025 10:51:28] "GET /static/images/srirangam.jpg HTTP/1.1" 200 95534
[24/Jun/2025 10:51:28] "GET /static/images/chidambaram.jpg HTTP/1.1" 200 53361
[24/Jun/2025 10:51:28] "GET /static/images/madurai.jpg HTTP/1.1" 200 2117170
[24/Jun/2025 10:51:28] "GET /static/images/gangaikondacholapuram.jpg HTTP/1.1" 200 73835
[24/Jun/2025 10:51:28] "GET /static/images/darasuram.jpg HTTP/1.1" 200 77847
[24/Jun/2025 10:51:28] "GET /static/images/tiruvannamalai.jpg HTTP/1.1" 200 41733
[24/Jun/2025 10:51:28] "GET /static/images/kanchipuram.jpg HTTP/1.1" 200 77730
[24/Jun/2025 10:51:28] "GET /static/images/vedanthangal.jpg HTTP/1.1" 200 61606
[24/Jun/2025 10:51:28] "GET /static/images/pichavaram.jpg HTTP/1.1" 200 174672
[24/Jun/2025 10:51:28] "GET /static/images/mudumalai.jpg HTTP/1.1" 200 98921
[24/Jun/2025 10:51:28] "GET /static/images/bgtravel.jpg HTTP/1.1" 200 1957765
[24/Jun/2025 10:51:28] "GET /static/images/yelagiri.jpg HTTP/1.1" 200 115006
[24/Jun/2025 10:51:28] "GET /static/images/tuticorin.jpg HTTP/1.1" 200 60982
[24/Jun/2025 10:51:28] "GET /static/images/kovilpatti.jpg HTTP/1.1" 200 142966
[24/Jun/2025 10:51:28] "GET /static/images/karaikudi.jpg HTTP/1.1" 200 73155
[24/Jun/2025 10:51:28] "GET /static/images/salem.jpg HTTP/1.1" 200 14667
[24/Jun/2025 10:51:28] "GET /static/images/erode.jpg HTTP/1.1" 200 92223
[24/Jun/2025 10:52:11] "GET /destinations/ HTTP/1.1" 200 62128
[24/Jun/2025 10:52:13] "GET /domestic/ HTTP/1.1" 200 50181
[24/Jun/2025 10:52:13] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:52:41] "GET /international/ HTTP/1.1" 200 51493
[24/Jun/2025 10:52:41] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:54:05] "GET /international/ HTTP/1.1" 200 49505
[24/Jun/2025 10:54:06] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:54:08] "GET /international/ HTTP/1.1" 200 49505
[24/Jun/2025 10:54:08] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 10:54:19] "GET /about/ HTTP/1.1" 200 14266
[24/Jun/2025 10:54:24] "GET /contact/ HTTP/1.1" 200 16818
[24/Jun/2025 10:54:33] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 10:58:41] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 10:58:58] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 10:59:46] "GET / HTTP/1.1" 200 38203
Not Found: /www.google.com:443
[24/Jun/2025 11:04:39] "CONNECT www.google.com:443 HTTP/1.1" 404 1807
[24/Jun/2025 11:10:48] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 11:10:52] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 11:15:53] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 11:32:40] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 11:32:41,276] - Broken pipe from ('165.154.206.139', 42252)
[24/Jun/2025 11:32:43] code 400, message Bad request version ('À\x13À')
[24/Jun/2025 11:32:43] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 11:32:43] code 400, message Bad HTTP/0.9 request type ('t3')
[24/Jun/2025 11:32:43] "t3 12.1.2" 400 -
[24/Jun/2025 11:32:57] "GET / HTTP/1.1" 200 38203
Not Found: /favicon.ico
[24/Jun/2025 11:32:57] "GET /favicon.ico HTTP/1.1" 404 6494
Not Found: /robots.txt
[24/Jun/2025 11:32:58] "GET /robots.txt HTTP/1.1" 404 6491
Not Found: /sitemap.xml
[24/Jun/2025 11:32:58] "GET /sitemap.xml HTTP/1.1" 404 6494
[24/Jun/2025 11:39:14] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 11:39:14] "   TZ          0I      " 400 -
[24/Jun/2025 12:01:17] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:01:18,190] - Broken pipe from ('3.137.73.221', 47774)
[24/Jun/2025 12:01:21] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:01:22,064] - Broken pipe from ('3.137.73.221', 47776)
[24/Jun/2025 12:03:37] code 400, message Bad request version ('À\x14À')
[24/Jun/2025 12:03:37] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 12:04:18] code 400, message Bad request syntax ('SSH-2.0-Go')
[24/Jun/2025 12:04:18] "SSH-2.0-Go" 400 -
[24/Jun/2025 12:04:41] code 400, message Bad request version ('À\x14À')
[24/Jun/2025 12:04:41] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 12:11:15] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:11:17] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:11:17] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[24/Jun/2025 12:12:01] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:12:05] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:12:32] "GET /andra HTTP/1.1" 200 44544
[24/Jun/2025 12:12:32] "GET /static/images/vizag.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/background.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/amaravati.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/srisailam.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/araku.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/tirupati.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/kurnool.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/warangal.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/nagarjunasagar.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/hyderabad.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:12:32] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 12:12:38] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:13:30] "GET /all-cars/ HTTP/1.1" 200 13631
[24/Jun/2025 12:13:30] "GET /static/images/innova.jpg HTTP/1.1" 200 24905
[24/Jun/2025 12:13:30] "GET /static/images/lsedan.jpg HTTP/1.1" 200 22251
[24/Jun/2025 12:13:30] "GET /static/images/lsuv.jpg HTTP/1.1" 200 106773
[24/Jun/2025 12:13:41] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:14:21] "GET /all-cars/ HTTP/1.1" 200 13631
[24/Jun/2025 12:16:14] "GET /domestic/ HTTP/1.1" 200 50181
[24/Jun/2025 12:16:14] "GET /static/images/maduraiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:16:14] "GET /static/images/rameshwaram.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:16:14] "GET /static/images/kodainal.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:16:14] "GET /static/images/ooty.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:16:14] "GET /static/images/chettinad.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:16:14] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:16:14] "GET /static/images/tranquebar.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:16:14] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 12:16:28] "GET /destinations/ HTTP/1.1" 200 62128
[24/Jun/2025 12:17:37] "GET /kerala/ HTTP/1.1" 200 54655
[24/Jun/2025 12:17:37] "GET /static/images/alleppey.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/kochi.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/munnar.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/wayanad.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/thekkady.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/thrissur.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/varkala.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/kumarakom.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:17:37] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 12:17:46] "GET /destinations/kerala/ HTTP/1.1" 200 59873
[24/Jun/2025 12:17:46] "GET /static/images/athirappilly.jpg HTTP/1.1" 200 62065
[24/Jun/2025 12:17:46] "GET /static/images/bekal.jpg HTTP/1.1" 200 59949
[24/Jun/2025 12:17:46] "GET /static/images/kannur.jpg HTTP/1.1" 200 113071
[24/Jun/2025 12:17:46] "GET /static/images/poovar.jpg HTTP/1.1" 200 97498
[24/Jun/2025 12:17:46] "GET /static/images/trivandrum.jpg HTTP/1.1" 200 172958
[24/Jun/2025 12:17:46] "GET /static/images/guruvayur.jpg HTTP/1.1" 200 78516
[24/Jun/2025 12:17:46] "GET /static/images/kollam.jpg HTTP/1.1" 200 40205
[24/Jun/2025 12:17:46] "GET /static/images/idukki.jpg HTTP/1.1" 200 48493
[24/Jun/2025 12:17:47] "GET /static/images/marari.jpg HTTP/1.1" 200 51211
[24/Jun/2025 12:17:47] "GET /static/images/ashtamudi.jpg HTTP/1.1" 200 218548
[24/Jun/2025 12:17:47] "GET /static/images/neyyar.jpg HTTP/1.1" 200 93013
[24/Jun/2025 12:17:47] "GET /static/images/silent-valley.jpg HTTP/1.1" 200 98150
[24/Jun/2025 12:17:47] "GET /static/images/ponmudi.jpg HTTP/1.1" 200 171146
[24/Jun/2025 12:17:47] "GET /static/images/cherai.jpg HTTP/1.1" 200 145366
[24/Jun/2025 12:17:47] "GET /static/images/parambikulam.jpg HTTP/1.1" 200 111975
[24/Jun/2025 12:17:47] "GET /static/images/neyyattinkara.jpg HTTP/1.1" 200 69071
[24/Jun/2025 12:17:47] "GET /static/images/malampuzha.jpg HTTP/1.1" 200 66273
[24/Jun/2025 12:17:47] "GET /static/images/alappuzha.jpg HTTP/1.1" 200 62290
[24/Jun/2025 12:17:47] "GET /static/images/palakkad.jpg HTTP/1.1" 200 73236
[24/Jun/2025 12:17:47] "GET /static/images/kuttanad.jpg HTTP/1.1" 200 60742
[24/Jun/2025 12:17:47] "GET /static/images/sabarimala.jpg HTTP/1.1" 200 104434
[24/Jun/2025 12:18:03] "GET /karnataka/ HTTP/1.1" 200 53600
[24/Jun/2025 12:18:03] "GET /static/images/mysore.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/hampi.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/bangalore.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/coorg.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/badami.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/chikmagalur.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/gokarna.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/udupi.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:18:03] "GET /static/images/jog-falls.jpg HTTP/1.1" 404 1824
[24/Jun/2025 12:18:03] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 12:18:14] "GET /karnataka/destination/mysore/ HTTP/1.1" 200 58837
